-- Merging decision tree log ---
application
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:4:5-37:19
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/maaz/.gradle/caches/8.10.2/transforms/5588ccb40a8d391229581aec00f8d274/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/maaz/.gradle/caches/8.10.2/transforms/5588ccb40a8d391229581aec00f8d274/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4f007e96d2d3b6eeea782a1ee318defa/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4f007e96d2d3b6eeea782a1ee318defa/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/040652453066bf91d3d9daaad90d9e5c/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/040652453066bf91d3d9daaad90d9e5c/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/8efc7cdadc006907a49abc6ef2885519/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/8efc7cdadc006907a49abc6ef2885519/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/maaz/.gradle/caches/8.10.2/transforms/374608de15baf226e2868515e4f04ec8/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/maaz/.gradle/caches/8.10.2/transforms/374608de15baf226e2868515e4f04ec8/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/43373025b1c43082bd39187d34cce4a8/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/maaz/.gradle/caches/8.10.2/transforms/4daa02595ce62c883a038f3cbed29caa/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/471bef2967515b2d931ecd9b7cc71b61/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/471bef2967515b2d931ecd9b7cc71b61/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] /Users/maaz/Desktop/Final_Chat_APP_Flutter/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-69
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:7:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/maaz/.gradle/caches/8.10.2/transforms/872a42d06d1a2bf283923b0d64b94377/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:7:22-65
